#--------------------------------------------------------------------------------------------
# System config
#--------------------------------------------------------------------------------------------

File.version: "1.0"
Camera.type: "PinHole"

# Camera calibration and distortion parameters (from OpenCV calibration)
Camera1.fx: 905.9805764723004
Camera1.fy: 903.8697216493965
Camera1.cx: 628.6583531774853
Camera1.cy: 348.90016625665316

Camera1.k1: 0.20796653247283758
Camera1.k2: -1.0209783326144832
Camera1.p1: -0.0005810334199116348
Camera1.p2: -0.0033936448334717616

# Adjust image dimensions (update as needed)
Camera.width: 1280
Camera.height: 720

Camera.newWidth: 1280
Camera.newHeight: 720

# Camera frames per second
Camera.fps: 30

# Color order of the images (0: BGR, 1: RGB)
Camera.RGB: 0

#--------------------------------------------------------------------------------------------
# ORB Parameters
#--------------------------------------------------------------------------------------------
ORBextractor.nFeatures: 1000
ORBextractor.scaleFactor: 1.2
ORBextractor.nLevels: 8
ORBextractor.iniThFAST: 20
ORBextractor.minThFAST: 7

#--------------------------------------------------------------------------------------------
# Viewer Parameters
#--------------------------------------------------------------------------------------------
Viewer.KeyFrameSize: 0.05
Viewer.KeyFrameLineWidth: 1.0
Viewer.GraphLineWidth: 0.9
Viewer.PointSize: 2.0
Viewer.CameraSize: 0.08
Viewer.CameraLineWidth: 3.0
Viewer.ViewpointX: 0.0
Viewer.ViewpointY: -0.7
Viewer.ViewpointZ: -1.8
Viewer.ViewpointF: 500.0
