.
├── data
│   ├── 20250324_204903
│   │   └── mav0
│   │       ├── cam0
│   │       │   └── data
│   │       ├── cam1
│   │       │   └── data
│   │       ├── imu0
│   │       │   └── data.csv
│   │       ├── imu1
│   │       │   └── data.csv
│   │       ├── ply
│   │       └── trajectory.txt
│   └── 20250514_161257
│       └── mav0
│           ├── cam0
│           │   └── data
│           │       ├── 1747239245451970520.jpg
│           │       ├── 1747239245521718124.jpg
│           │       ├── 1747239245622718332.jpg
│           │       ├── 1747239245723867447.jpg
│           │       ├── 1747239245820762290.jpg
│           │       ├── 1747239245923821509.jpg
│           │       ├── 1747239246023078072.jpg
│           │       ├── 1747239246123734165.jpg
│           │       ├── 1747239246234961769.jpg
│           │       ├── 1747239246327381040.jpg
│           │       ├── 1747239246427135676.jpg
│           │       ├── 1747239246523339894.jpg
│           │       ├── 1747239246622614894.jpg
│           │       ├── 1747239246725749582.jpg
│           │       ├── 1747239246824465467.jpg
│           │       ├── 1747239246931867602.jpg
│           │       ├── 1747239247036051925.jpg
│           │       ├── 1747239247126460675.jpg
│           │       ├── 1747239247222950154.jpg
│           │       ├── 1747239247311408331.jpg
│           │       ├── 1747239247428598904.jpg
│           │       ├── 1747239247529298644.jpg
│           │       ├── 1747239247620558331.jpg
│           │       ├── 1747239247720984477.jpg
│           │       ├── 1747239247828457863.jpg
│           │       ├── 1747239247925874790.jpg
│           │       ├── 1747239248025604790.jpg
│           │       ├── 1747239248127604477.jpg
│           │       ├── 1747239248220753383.jpg
│           │       ├── 1747239248327580727.jpg
│           │       ├── 1747239248423598279.jpg
│           │       ├── 1747239248522490050.jpg
│           │       ├── 1747239248625218279.jpg
│           │       ├── 1747239248726610727.jpg
│           │       ├── 1747239248822457341.jpg
│           │       ├── 1747239248923746820.jpg
│           │       ├── 1747239249025824893.jpg
│           │       ├── 1747239249125310102.jpg
│           │       ├── 1747239249226845622.jpg
│           │       ├── 1747239249325513435.jpg
│           │       ├── 1747239249428652185.jpg
│           │       ├── 1747239249522186820.jpg
│           │       ├── 1747239249624353747.jpg
│           │       ├── 1747239249724576456.jpg
│           │       ├── 1747239249822354737.jpg
│           │       ├── 1747239249923297653.jpg
│           │       ├── 1747239250023250935.jpg
│           │       ├── 1747239250122616664.jpg
│           │       ├── 1747239250228383018.jpg
│           │       ├── 1747239250324776612.jpg
│           │       ├── 1747239250423715830.jpg
│           │       ├── 1747239250522074424.jpg
│           │       ├── 1747239250629002653.jpg
│           │       ├── 1747239250721842705.jpg
│           │       ├── 1747239250825688122.jpg
│           │       ├── 1747239250921192341.jpg
│           │       ├── 1747239251027722497.jpg
│           │       ├── 1747239251125697080.jpg
│           │       ├── 1747239251224396351.jpg
│           │       ├── 1747239251323449424.jpg
│           │       ├── 1747239251434308069.jpg
│           │       ├── 1747239251529081872.jpg
│           │       ├── 1747239251624101924.jpg
│           │       ├── 1747239251722805830.jpg
│           │       ├── 1747239251821379944.jpg
│           │       ├── 1747239251930384996.jpg
│           │       ├── 1747239252026426403.jpg
│           │       ├── 1747239252120854475.jpg
│           │       ├── 1747239252229440153.jpg
│           │       ├── 1747239252325266715.jpg
│           │       ├── 1747239252426579215.jpg
│           │       ├── 1747239252531724840.jpg
│           │       ├── 1747239252629086402.jpg
│           │       ├── 1747239252721777652.jpg
│           │       ├── 1747239252822747600.jpg
│           │       ├── 1747239252928385621.jpg
│           │       ├── 1747239253030932340.jpg
│           │       ├── 1747239253128159319.jpg
│           │       ├── 1747239253225529163.jpg
│           │       ├── 1747239253328467392.jpg
│           │       ├── 1747239253428576715.jpg
│           │       ├── 1747239253526425985.jpg
│           │       ├── 1747239253626985152.jpg
│           │       ├── 1747239253726223694.jpg
│           │       ├── 1747239253824301298.jpg
│           │       ├── 1747239253926384527.jpg
│           │       ├── 1747239254029190100.jpg
│           │       ├── 1747239254130152443.jpg
│           │       ├── 1747239254223367964.jpg
│           │       ├── 1747239254326944995.jpg
│           │       ├── 1747239254426077079.jpg
│           │       ├── 1747239254530289631.jpg
│           │       ├── 1747239254629596610.jpg
│           │       ├── 1747239254726112808.jpg
